prefecture,year,school
北北海道,2000,旭川大
南北海道,2000,札幌南
青森,2000,光星学院
岩手,2000,専大北上
秋田,2000,秋田商
山形,2000,酒田南
宮城,2000,仙台育英
福島,2000,福島商
茨城,2000,水戸商
栃木,2000,宇都宮学園
群馬,2000,桐生第一
埼玉,2000,浦和学院
山梨,2000,山梨学院大付
千葉,2000,東海大浦安
東東京,2000,日大豊山
西東京,2000,東海大菅生
神奈川,2000,横浜
長野,2000,松商学園
新潟,2000,新発田農
富山,2000,富山商
静岡,2000,浜松商
愛知,2000,中京大中京
岐阜,2000,中京商
三重,2000,日生学園二
石川,2000,小松工
福井,2000,福井商
滋賀,2000,八幡商
京都,2000,鳥羽
奈良,2000,郡山
和歌山,2000,智弁和歌山
大阪,2000,PL学園
兵庫,2000,育英
岡山,2000,岡山理大付
鳥取,2000,米子商
広島,2000,瀬戸内
島根,2000,益田東
山口,2000,岩国
香川,2000,丸亀
愛媛,2000,丹原
徳島,2000,徳島商
高知,2000,明徳義塾
福岡,2000,柳川
佐賀,2000,佐賀北
長崎,2000,長崎日大
熊本,2000,九州学院
大分,2000,中津工
宮崎,2000,延岡学園
鹿児島,2000,樟南
沖縄,2000,那覇
北北海道,2001,帯広三条
南北海道,2001,駒大苫小牧
青森,2001,光星学院
岩手,2001,盛岡大付
秋田,2001,金足農
山形,2001,酒田南
宮城,2001,仙台育英
福島,2001,聖光学院
茨城,2001,常総学院
栃木,2001,作新学院
群馬,2001,桐生第一
埼玉,2001,浦和学院
山梨,2001,日本航空
千葉,2001,習志野
東東京,2001,日大豊山
西東京,2001,日大三
神奈川,2001,横浜
長野,2001,松商学園
新潟,2001,日本文理
富山,2001,滑川
石川,2001,金沢
福井,2001,福井商
静岡,2001,静岡
愛知,2001,中京大中京
岐阜,2001,岐阜三田
三重,2001,三重
滋賀,2001,近江
京都,2001,京都成章
奈良,2001,天理
和歌山,2001,智弁和歌山
大阪,2001,近大付
兵庫,2001,東洋大姫路
岡山,2001,岡山理大付
広島,2001,如水館
鳥取,2001,鳥取西
島根,2001,開星
山口,2001,岩国
香川,2001,尽誠学園
徳島,2001,徳島商
愛媛,2001,松山商
高知,2001,明徳義塾
福岡,2001,九産大九州
佐賀,2001,神埼
長崎,2001,長崎日大
熊本,2001,九州学院
大分,2001,日田林工
宮崎,2001,日南学園
鹿児島,2001,樟南
沖縄,2001,宜野座
北北海道,2002,旭川実
南北海道,2002,駒大苫小牧
青森,2002,青森山田
岩手,2002,盛岡大付
秋田,2002,秋田商
山形,2002,酒田南
宮城,2002,仙台育英
福島,2002,聖光学院
茨城,2002,常総学院
栃木,2002,作新学院
群馬,2002,桐生第一
埼玉,2002,浦和学院
山梨,2002,日本航空
千葉,2002,木更津総合
東東京,2002,関東一
西東京,2002,日大三
神奈川,2002,桐光学園
長野,2002,佐久長聖
新潟,2002,日本文理
富山,2002,滑川
石川,2002,遊学館
福井,2002,福井
静岡,2002,静岡
愛知,2002,東邦
岐阜,2002,県岐阜商
三重,2002,三重
滋賀,2002,近江
京都,2002,京都成章
奈良,2002,智弁学園
和歌山,2002,智弁和歌山
大阪,2002,大阪桐蔭
兵庫,2002,報徳学園
岡山,2002,玉野光南
広島,2002,広陵
鳥取,2002,倉吉北
島根,2002,開星
山口,2002,宇部商
香川,2002,尽誠学園
徳島,2002,鳴門工
愛媛,2002,川之江
高知,2002,明徳義塾
福岡,2002,柳川
佐賀,2002,鳥栖
長崎,2002,海星
熊本,2002,熊本工
大分,2002,柳ヶ浦
宮崎,2002,日章学園
鹿児島,2002,樟南
沖縄,2002,中部商
北北海道,2003,旭川大
南北海道,2003,駒大苫小牧
青森,2003,青森山田
岩手,2003,盛岡大付
秋田,2003,秋田商
山形,2003,酒田南
宮城,2003,東北
福島,2003,聖光学院
茨城,2003,常総学院
栃木,2003,作新学院
群馬,2003,桐生第一
埼玉,2003,浦和学院
山梨,2003,日本航空
千葉,2003,木更津総合
東東京,2003,修徳
西東京,2003,日大三
神奈川,2003,横浜
長野,2003,佐久長聖
新潟,2003,日本文理
富山,2003,滑川
石川,2003,遊学館
福井,2003,福井商
静岡,2003,静岡
愛知,2003,中京大中京
岐阜,2003,県岐阜商
三重,2003,三重
滋賀,2003,近江
京都,2003,京都成章
奈良,2003,天理
和歌山,2003,智弁和歌山
大阪,2003,PL学園
兵庫,2003,東洋大姫路
岡山,2003,関西
広島,2003,広陵
鳥取,2003,八頭
島根,2003,江の川
山口,2003,岩国
香川,2003,香川西
徳島,2003,小松島
愛媛,2003,今治西
高知,2003,明徳義塾
福岡,2003,筑陽学園
佐賀,2003,鳥栖商
長崎,2003,長崎日大
熊本,2003,必由館
大分,2003,柳ヶ浦
宮崎,2003,日南学園
鹿児島,2003,樟南
沖縄,2003,沖縄尚学
北北海道,2004,旭川北
南北海道,2004,駒大苫小牧
青森,2004,青森山田
岩手,2004,盛岡大付
秋田,2004,秋田商
山形,2004,酒田南
宮城,2004,東北
福島,2004,聖光学院
茨城,2004,下妻二
栃木,2004,宇都宮南
群馬,2004,桐生第一
埼玉,2004,浦和学院
山梨,2004,東海大甲府
千葉,2004,千葉経大付
東東京,2004,修徳
西東京,2004,日大三
神奈川,2004,横浜
長野,2004,塚原青雲
新潟,2004,日本文理
富山,2004,富山商
石川,2004,遊学館
福井,2004,福井
静岡,2004,東海大翔洋
愛知,2004,中京大中京
岐阜,2004,県岐阜商
三重,2004,鈴鹿
滋賀,2004,北大津
京都,2004,京都外大西
奈良,2004,天理
和歌山,2004,市和歌山商
大阪,2004,PL学園
兵庫,2004,報徳学園
岡山,2004,岡山理大付
広島,2004,広島商
鳥取,2004,鳥取商
島根,2004,浜田
山口,2004,岩国
香川,2004,尽誠学園
徳島,2004,鳴門第一
愛媛,2004,済美
高知,2004,明徳義塾
福岡,2004,西日本短大付
佐賀,2004,佐賀学園
長崎,2004,佐世保実
熊本,2004,熊本工
大分,2004,明豊
宮崎,2004,佐土原
鹿児島,2004,鹿児島実
沖縄,2004,中部商
北北海道,2005,旭川実
南北海道,2005,駒大苫小牧
青森,2005,青森山田
岩手,2005,盛岡大付
秋田,2005,秋田商
山形,2005,酒田南
宮城,2005,東北
福島,2005,聖光学院
茨城,2005,藤代
栃木,2005,宇都宮南
群馬,2005,桐生第一
埼玉,2005,浦和学院
山梨,2005,東海大甲府
千葉,2005,銚子商
東東京,2005,修徳
西東京,2005,日大三
神奈川,2005,横浜
長野,2005,松代
新潟,2005,日本文理
富山,2005,高岡商
石川,2005,遊学館
福井,2005,福井商
静岡,2005,静岡
愛知,2005,愛工大名電
岐阜,2005,県岐阜商
三重,2005,三重
滋賀,2005,近江
京都,2005,京都外大西
奈良,2005,天理
和歌山,2005,智弁和歌山
大阪,2005,PL学園
兵庫,2005,姫路工
岡山,2005,関西
広島,2005,広陵
鳥取,2005,鳥取西
島根,2005,開星
山口,2005,宇部商
香川,2005,尽誠学園
徳島,2005,鳴門工
愛媛,2005,済美
高知,2005,明徳義塾
福岡,2005,柳川
佐賀,2005,佐賀商
長崎,2005,清峰
熊本,2005,熊本工
大分,2005,柳ヶ浦
宮崎,2005,日南学園
鹿児島,2005,樟南
沖縄,2005,沖縄尚学
北北海道,2006,白樺学園
南北海道,2006,駒大苫小牧
青森,2006,青森山田
岩手,2006,専大北上
秋田,2006,本荘
山形,2006,日本大学山形
宮城,2006,仙台育英
福島,2006,光南
茨城,2006,常総学院
栃木,2006,文星芸大付
群馬,2006,桐生第一
埼玉,2006,浦和学院
山梨,2006,東海大甲府
千葉,2006,千葉経大付
東東京,2006,帝京
西東京,2006,早稲田実
神奈川,2006,横浜
長野,2006,松代
新潟,2006,日本文理
富山,2006,高岡商
石川,2006,金沢
福井,2006,福井商
静岡,2006,静岡
愛知,2006,愛工大名電
岐阜,2006,県岐阜商
三重,2006,三重
滋賀,2006,近江
京都,2006,福知山成美
奈良,2006,天理
和歌山,2006,智弁和歌山
大阪,2006,大阪桐蔭
兵庫,2006,東洋大姫路
岡山,2006,関西
広島,2006,如水館
鳥取,2006,倉吉北
島根,2006,開星
山口,2006,宇部商
香川,2006,香川西
徳島,2006,鳴門工
愛媛,2006,今治西
高知,2006,高知商
福岡,2006,福岡工大城東
佐賀,2006,佐賀商
長崎,2006,清峰
熊本,2006,熊本工
大分,2006,鶴崎工
宮崎,2006,延岡学園
鹿児島,2006,鹿児島工
沖縄,2006,八重山商工
北北海道,2007,駒大岩見沢
南北海道,2007,駒大苫小牧
青森,2007,青森山田
岩手,2007,花巻東
秋田,2007,金足農
山形,2007,日大山形
宮城,2007,仙台育英
福島,2007,聖光学院
茨城,2007,常総学院
栃木,2007,文星芸大付
群馬,2007,前橋商
埼玉,2007,浦和学院
山梨,2007,甲府商
千葉,2007,市船橋
東東京,2007,帝京
西東京,2007,創価
神奈川,2007,桐光学園
長野,2007,松商学園
新潟,2007,新潟明訓
富山,2007,桜井
石川,2007,星稜
福井,2007,福井商
静岡,2007,常葉菊川
愛知,2007,愛工大名電
岐阜,2007,大垣日大
三重,2007,宇治山田商
滋賀,2007,近江
京都,2007,京都外大西
奈良,2007,智弁学園
和歌山,2007,智弁和歌山
大阪,2007,金光大阪
兵庫,2007,報徳学園
岡山,2007,岡山理大付
広島,2007,広陵
鳥取,2007,境
島根,2007,開星
山口,2007,岩国
香川,2007,尽誠学園
徳島,2007,徳島商
愛媛,2007,今治西
高知,2007,高知
福岡,2007,東福岡
佐賀,2007,佐賀北
長崎,2007,長崎日大
熊本,2007,八代東
大分,2007,楊志館
宮崎,2007,日南学園
鹿児島,2007,神村学園
沖縄,2007,浦添商
北北海道,2008,駒大岩見沢
南北海道,2008,北海
青森,2008,青森山田
岩手,2008,盛岡大付
秋田,2008,本荘
山形,2008,酒田南
宮城,2008,仙台育英
福島,2008,聖光学院
茨城,2008,常総学院
栃木,2008,白鴎大足利
群馬,2008,桐生第一
埼玉,2008,本庄第一
埼玉,2008,浦和学院
千葉,2008,木更津総合
千葉,2008,千葉経大付
東東京,2008,関東一
西東京,2008,日大鶴ヶ丘
神奈川,2008,慶應
神奈川,2008,横浜
長野,2008,佐久長聖
新潟,2008,新潟県央工
富山,2008,高岡商
石川,2008,金沢
福井,2008,福井商
静岡,2008,常葉菊川
愛知,2008,東邦
愛知,2008,愛工大名電
岐阜,2008,県岐阜商
三重,2008,三重
滋賀,2008,近江
京都,2008,福知山成美
奈良,2008,智弁学園
和歌山,2008,智弁和歌山
大阪,2008,大阪桐蔭
大阪,2008,近大付
兵庫,2008,報徳学園
兵庫,2008,加古川北
岡山,2008,倉敷商
広島,2008,広陵
鳥取,2008,鳥取西
島根,2008,開星
山口,2008,下関工
香川,2008,香川西
徳島,2008,鳴門工
愛媛,2008,済美
高知,2008,高知
福岡,2008,飯塚
佐賀,2008,佐賀商
長崎,2008,清峰
熊本,2008,城北
大分,2008,日田林工
宮崎,2008,宮崎商
鹿児島,2008,鹿児島実
沖縄,2008,浦添商
北北海道,2009,旭川大
南北海道,2009,札幌第一
青森,2009,青森山田
岩手,2009,花巻東
秋田,2009,明桜
山形,2009,酒田南
宮城,2009,東北
福島,2009,聖光学院
茨城,2009,常総学院
栃木,2009,作新学院
群馬,2009,桐生第一
埼玉,2009,花咲徳栄
山梨,2009,山梨学院大付
千葉,2009,八千代東
東東京,2009,帝京
西東京,2009,日大三
神奈川,2009,横浜隼人
長野,2009,長野日大
新潟,2009,日本文理
富山,2009,南砺福野
石川,2009,日本航空石川
福井,2009,福井工大福井
静岡,2009,常葉橘
愛知,2009,中京大中京
岐阜,2009,県岐阜商
三重,2009,三重
滋賀,2009,近江
京都,2009,龍谷大平安
奈良,2009,天理
和歌山,2009,智弁和歌山
大阪,2009,PL学園
兵庫,2009,関西学院
岡山,2009,倉敷商
広島,2009,如水館
鳥取,2009,鳥取城北
島根,2009,開星
山口,2009,華陵
香川,2009,寒川
徳島,2009,徳島北
愛媛,2009,西条
高知,2009,高知
福岡,2009,九州国際大付
佐賀,2009,伊万里農林
長崎,2009,長崎日大
熊本,2009,熊本工
大分,2009,明豊
宮崎,2009,都城商
鹿児島,2009,樟南
沖縄,2009,興南
北北海道,2010,旭川実
南北海道,2010,北照
青森,2010,光星学院
岩手,2010,一関学院
秋田,2010,能代商
山形,2010,山形中央
宮城,2010,仙台育英
福島,2010,聖光学院
茨城,2010,水城
栃木,2010,作新学院
群馬,2010,前橋商
埼玉,2010,本庄第一
山梨,2010,東海大甲府
千葉,2010,成田
東東京,2010,関東一
西東京,2010,日大三
神奈川,2010,東海大相模
長野,2010,松本工
新潟,2010,新潟明訓
富山,2010,砺波工
石川,2010,遊学館
福井,2010,福井商
静岡,2010,常葉橘
愛知,2010,中京大中京
岐阜,2010,土岐商
三重,2010,いなべ総合
滋賀,2010,北大津
京都,2010,龍谷大平安
奈良,2010,天理
和歌山,2010,智弁和歌山
大阪,2010,履正社
兵庫,2010,報徳学園
岡山,2010,関西
広島,2010,広陵
鳥取,2010,鳥取城北
島根,2010,開星
山口,2010,南陽工
香川,2010,英明
徳島,2010,鳴門
愛媛,2010,宇和島東
高知,2010,明徳義塾
福岡,2010,九州国際大付
佐賀,2010,佐賀学園
長崎,2010,長崎日大
熊本,2010,九州学院
大分,2010,明豊
宮崎,2010,延岡学園
鹿児島,2010,樟南
沖縄,2010,興南
北北海道,2011,白樺学園
南北海道,2011,北海
青森,2011,光星学院
岩手,2011,花巻東
秋田,2011,能代商
山形,2011,日大山形
宮城,2011,東北
福島,2011,聖光学院
茨城,2011,藤代
栃木,2011,作新学院
群馬,2011,健大高崎
埼玉,2011,花咲徳栄
山梨,2011,東海大甲府
千葉,2011,習志野
東東京,2011,帝京
西東京,2011,日大三
神奈川,2011,横浜
長野,2011,東京都市大塩尻
新潟,2011,日本文理
富山,2011,新湊
石川,2011,金沢
福井,2011,福井商
静岡,2011,静岡
愛知,2011,至学館
岐阜,2011,関商工
三重,2011,三重
滋賀,2011,八幡商
京都,2011,龍谷大平安
奈良,2011,智弁学園
和歌山,2011,智弁和歌山
大阪,2011,東大阪大柏原
兵庫,2011,東洋大姫路
岡山,2011,関西
広島,2011,如水館
鳥取,2011,鳥取城北
島根,2011,開星
山口,2011,南陽工
香川,2011,英明
徳島,2011,徳島商
愛媛,2011,今治西
高知,2011,明徳義塾
福岡,2011,九州国際大付
佐賀,2011,唐津商
長崎,2011,海星
熊本,2011,熊本工
大分,2011,明豊
宮崎,2011,日南学園
鹿児島,2011,神村学園
沖縄,2011,糸満
北北海道,2012,旭川工
南北海道,2012,札幌第一
青森,2012,光星学院
岩手,2012,盛岡大付
秋田,2012,秋田商
山形,2012,酒田南
宮城,2012,仙台育英
福島,2012,聖光学院
茨城,2012,常総学院
栃木,2012,作新学院
群馬,2012,桐生第一
埼玉,2012,浦和学院
山梨,2012,東海大甲府
千葉,2012,木更津総合
東東京,2012,関東一
西東京,2012,日大三
神奈川,2012,桐光学園
長野,2012,佐久長聖
新潟,2012,日本文理
富山,2012,高岡商
石川,2012,遊学館
福井,2012,福井商
静岡,2012,常葉橘
愛知,2012,愛工大名電
岐阜,2012,県岐阜商
三重,2012,三重
滋賀,2012,近江
